序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的性别：,2、您的年龄段：,3、您的职业：,4、您的文化程度为：,5、您现在的居住地区是：,6、您的每月收入大约在：,7、你是否了解并消费过天麻及其加工产品：,8、(养生保健),8、(会客礼仪),8、(食用/调味),8、(响应潮流),8、(其它),9、(连锁药房),9、(特产专卖店),9、(大型超市/商场),9、(电商平台/直播平台),9、(原产地种植户),9、(餐馆),9、(批发市场),9、(其它),10、(云南昭通彝良小草坝天麻),10、(贵州大方天麻),10、(长白山天麻),10、(长江三峡神农架天麻),10、(西藏林芝天麻),10、(四川青川天麻),10、(西藏波密天麻),10、(其它),11、(自用),11、(送礼),11、(为家人购买),11、(其它),12、(普通包装),12、(精美包装),12、(散装),13、您一次性购买或消费的天麻产品，其份量大约为：,14、您能接受的天麻价格范围（元/500g）,15、您在一年之内消费天麻及其相关产品的次数：,16、您一年消费的天麻总量大约为多少克？,17、近一年来，您消费天麻及其相关产品的支出为：,18、对于目前市场上您较多购买或者喜爱的天麻产品的价格评价：,19、请您按照各个项目在您购买天麻、消费天麻的过程中的重视程度进行打分评价，请在对应处点击即可。―价格,19、产地,19、包装,19、功效,19、口碑,19、营养价值,19、野生价值,19、商家服务,19、购买渠道,19、知名度,19、信誉度,19、广告宣传,19、售后,19、购买方便性,19、安全性,20、(价格不符合预期),20、(功效不高),20、(没接触过),20、(太麻烦),21、您是否了解彝良小草坝天麻？,22、如果您没有购买过彝良小草坝天麻，您是否愿意尝试一下？,总分
176,2023/3/8 19:46:39,50秒,微信,N/A,112.237.214.236(山东-烟台),1,5,4,5,11,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
177,2023/3/8 19:47:20,125秒,微信,N/A,111.37.187.29(山东-烟台),2,5,4,4,11,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,1,1,1,5,5,3,5,5,5,5,5,5,5,5,3,5,5,5,-3,-3,-3,-3,1,2,72
178,2023/3/8 19:48:35,177秒,微信,N/A,27.213.127.197(山东-烟台),2,4,5,3,11,4,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
179,2023/3/8 19:48:46,75秒,微信,N/A,223.89.14.125(河南-濮阳),2,5,4,4,12,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
180,2023/3/8 19:49:21,56秒,微信,N/A,60.233.16.234(山东-济南),2,6,4,4,11,4,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
181,2023/3/8 19:49:39,352秒,微信,N/A,182.116.192.97(河南-濮阳),1,7,6,3,12,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,2,2,1,2,3,5,3,5,4,5,5,3,5,5,5,3,4,3,5,-3,-3,-3,-3,3,1,66
182,2023/3/8 19:50:07,36秒,微信,N/A,182.34.70.56(山东-烟台),2,5,2,4,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
183,2023/3/8 19:50:09,65秒,微信,N/A,223.89.0.221(河南-濮阳),2,5,4,3,12,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
184,2023/3/8 19:50:18,97秒,微信,N/A,223.89.0.219(河南-濮阳),1,5,5,3,12,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
185,2023/3/8 19:50:39,83秒,微信,N/A,27.217.226.135(山东-烟台),1,5,4,4,11,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
186,2023/3/8 19:50:52,47秒,微信,N/A,111.37.188.210(山东-烟台),2,4,4,4,11,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
187,2023/3/8 19:51:13,91秒,微信,N/A,111.37.188.152(山东-烟台),2,5,4,4,11,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
188,2023/3/8 19:51:24,197秒,微信,N/A,223.104.195.7(山东-泰安),2,6,4,4,11,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
189,2023/3/8 19:51:33,27秒,微信,N/A,111.37.188.210(山东-烟台),1,5,2,4,11,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
190,2023/3/8 19:51:35,39秒,微信,N/A,27.213.127.197(山东-烟台),2,6,6,2,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
191,2023/3/8 19:51:57,53秒,微信,N/A,113.124.234.120(山东-烟台),2,4,2,3,11,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,2,1,2
192,2023/3/8 19:52:23,152秒,微信,N/A,111.37.187.209(山东-烟台),2,5,2,3,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
193,2023/3/8 19:53:53,168秒,微信,N/A,27.217.97.45(山东-烟台),2,5,4,4,11,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,2,2,3,2,1,4,3,1,5,4,5,5,3,4,4,4,1,4,4,5,-3,-3,-3,-3,2,1,58
194,2023/3/8 19:53:59,38秒,微信,N/A,117.61.18.108(北京-北京),1,2,1,4,12,1,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
195,2023/3/8 19:55:52,55秒,微信,N/A,61.162.147.140(山东-威海),1,5,5,4,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
196,2023/3/8 19:56:01,73秒,微信,N/A,27.217.97.45(山东-烟台),1,5,4,4,11,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
197,2023/3/8 20:02:07,563秒,微信,N/A,223.89.13.82(河南-濮阳),1,7,4,4,12,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,4,4,2,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-3,-3,-3,-3,1,2,61
198,2023/3/8 20:02:10,2951秒,微信,N/A,111.37.185.254(山东-烟台),2,5,5,4,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
199,2023/3/8 20:02:26,40秒,微信,N/A,111.37.185.254(山东-烟台),1,5,3,4,11,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
200,2023/3/8 20:03:13,69秒,微信,N/A,182.34.39.63(山东-烟台),2,5,4,4,11,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
201,2023/3/8 20:04:07,33秒,微信,N/A,120.244.142.133(北京-北京),2,5,5,5,29,1,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
202,2023/3/8 20:04:34,349秒,微信,N/A,182.116.194.24(河南-濮阳),2,7,6,3,12,2,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3,1,1,2,1,2,3,3,3,3,2,2,3,2,3,2,2,1,2,2,2,-3,-3,-3,-3,1,2,36
203,2023/3/8 20:05:15,98秒,微信,N/A,111.18.98.191(陕西-西安),2,6,6,4,12,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
204,2023/3/8 20:09:45,90秒,微信,N/A,124.131.120.28(山东-烟台),2,5,4,4,11,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
205,2023/3/8 20:09:49,64秒,微信,N/A,112.224.154.16(山东-未知),2,5,5,3,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
206,2023/3/8 20:10:33,58秒,微信,N/A,123.169.59.173(山东-烟台),2,4,5,4,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
207,2023/3/8 20:11:14,232秒,微信,N/A,106.61.58.17(云南-昆明),2,5,5,3,19,2,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,5,3,2,2,3,1,3,5,4,3,3,4,4,3,3,3,3,3,2,3,4,-3,-3,-3,-3,5,1,55
208,2023/3/8 20:11:39,80秒,微信,N/A,39.144.82.38(天津-天津),2,3,3,4,30,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,1,2,1,2
209,2023/3/8 20:12:47,148秒,微信,N/A,111.37.117.111(山东-威海),1,5,5,2,12,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,2,2,3,2,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-3,-3,-3,-3,1,1,75
210,2023/3/8 20:13:32,132秒,微信,N/A,39.144.82.148(天津-天津),2,5,4,3,30,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,2,3,2,3,3,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,-3,-3,-3,-3,3,2,49
211,2023/3/8 20:15:17,384秒,微信,N/A,180.78.110.234(北京-北京),1,7,6,3,29,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
212,2023/3/8 20:21:46,244秒,微信,N/A,27.216.236.82(山东-烟台),2,5,4,4,11,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,3,2,4,3,1,4,4,3,5,4,5,4,4,4,4,5,3,5,5,5,-3,-3,-3,-3,5,1,69
213,2023/3/8 20:23:19,58秒,微信,N/A,112.237.182.245(山东-烟台),2,6,6,2,11,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
214,2023/3/8 20:23:56,175秒,微信,N/A,42.88.163.27(甘肃-陇南),1,5,5,3,21,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,2,2,2,2,3,4,3,5,5,5,4,4,3,3,4,3,4,3,5,-3,-3,-3,-3,2,1,60
215,2023/3/8 20:25:02,232秒,微信,N/A,223.104.122.216(湖北-武汉),1,6,2,2,14,3,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,4,4,2,5,4,1,3,4,3,4,4,4,4,4,3,4,4,3,3,3,5,-3,-3,-3,-3,4,1,59
216,2023/3/8 20:27:05,84秒,微信,N/A,106.33.245.148(河南-郑州),2,6,6,3,12,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
217,2023/3/8 20:27:52,61秒,微信,N/A,223.89.0.196(河南-濮阳),2,5,5,3,12,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
218,2023/3/8 20:28:39,50秒,微信,N/A,223.89.14.74(河南-濮阳),2,5,5,3,12,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
219,2023/3/8 20:31:39,89秒,微信,N/A,39.86.183.174(山东-烟台),2,4,5,2,11,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
220,2023/3/8 20:34:07,36秒,微信,N/A,39.86.129.80(山东-烟台),2,4,4,4,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
221,2023/3/8 20:37:34,73秒,微信,N/A,39.144.178.74(河南-开封),2,5,2,4,12,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,4,2,4
222,2023/3/8 20:41:43,88秒,微信,N/A,223.198.148.191(海南-乐东),2,6,3,4,21,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,3,1,3
223,2023/3/8 20:47:50,44秒,微信,N/A,27.216.233.5(山东-烟台),2,4,4,4,11,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
224,2023/3/8 20:51:58,533秒,微信,N/A,115.183.237.95(北京-北京),2,7,6,4,29,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,2,3,2,2,4,5,3,5,4,5,5,4,4,5,5,3,4,3,5,-3,-3,-3,-3,2,1,66
225,2023/3/8 20:56:45,148秒,微信,N/A,115.62.25.77(河南-濮阳),1,5,4,4,12,2,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,2,3,2,2,5,4,3,5,5,5,4,4,4,4,5,3,5,4,5,-3,-3,-3,-3,3,1,68
226,2023/3/8 20:57:08,77秒,微信,N/A,60.212.63.2(山东-烟台),2,6,4,4,11,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,0,1,3,2,3
227,2023/3/8 21:03:16,45秒,手机提交,直接访问,117.136.72.36(云南-昆明),1,2,1,4,19,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,0,1,2,2,2
228,2023/3/8 21:04:29,75秒,微信,N/A,223.89.32.163(河南-濮阳),1,5,4,4,12,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
229,2023/3/8 21:07:54,77秒,微信,N/A,223.104.195.13(山东-泰安),1,5,3,3,11,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,2,2,2
230,2023/3/8 21:07:58,48秒,微信,N/A,111.15.70.146(山东-烟台),1,5,4,4,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,1,2,1
231,2023/3/8 21:11:20,66秒,微信,N/A,221.0.86.69(山东-烟台),2,5,4,4,11,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
232,2023/3/8 21:17:03,167秒,微信,N/A,60.212.253.105(山东-威海),2,6,6,3,11,2,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,2,1,2,1,4,4,2,4,4,4,4,3,4,4,4,3,4,4,4,-3,-3,-3,-3,3,1,59
233,2023/3/8 21:18:47,167秒,微信,N/A,125.40.215.141(河南-濮阳),1,6,4,4,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,3,1,1,1,2,2,4,1,5,5,5,5,1,1,1,1,1,1,1,5,-3,-3,-3,-3,1,1,40
234,2023/3/8 21:38:14,111秒,微信,N/A,60.233.16.60(山东-济南),2,6,6,3,11,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,2,1
235,2023/3/8 21:43:50,49秒,微信,N/A,140.75.209.74(山东-烟台),2,5,4,4,11,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1,1,1
